sensor_id,device_id,sensor_type
S1,D1,Temperature
S2,D1,Humidity
S3,D1,CO2
S4,D1,Pressure
S5,D1,VOC
S6,D1,Light
S7,D2,Temperature
S8,D2,Humidity
S9,D2,CO2
S10,D2,Pressure
S11,D2,VOC
S12,D2,Light
S13,D3,Temperature
S14,D3,Humidity
S15,D3,CO2
S16,D3,Pressure
S17,D3,VOC
S18,D3,Light
S19,D4,Temperature
S20,D4,Humidity
S21,D4,CO2
S22,D4,Pressure
S23,D4,VOC
S24,D4,Light
S25,D5,Temperature
S26,D5,Humidity
S27,D5,CO2
S28,D5,Pressure
S29,D5,VOC
S30,D5,Light
S31,D6,Temperature
S32,D6,Humidity
S33,D6,CO2
S34,D6,Pressure
S35,D6,VOC
S36,D6,Light
S37,D7,Temperature
S38,D7,Humidity
S39,D7,CO2
S40,D7,Pressure
S41,D7,VOC
S42,D7,Light
S43,D8,Temperature
S44,D8,Humidity
S45,D8,CO2
S46,D8,Pressure
S47,D8,VOC
S48,D8,Light
S49,D9,Temperature
S50,D9,Humidity
S51,D9,CO2
S52,D9,Pressure
S53,D9,VOC
S54,D9,Light
S55,D10,Temperature
S56,D10,Humidity
S57,D10,CO2
S58,D10,Pressure
S59,D10,VOC
S60,D10,Light
S61,D11,Temperature
S62,D11,Humidity
S63,D11,CO2
S64,D11,Pressure
S65,D11,VOC
S66,D11,Light
S67,D12,Temperature
S68,D12,Humidity
S69,D12,CO2
S70,D12,Pressure
S71,D12,VOC
S72,D12,Light
S73,D13,Temperature
S74,D13,Humidity
S75,D13,CO2
S76,D13,Pressure
S77,D13,VOC
S78,D13,Light
S79,D14,Temperature
S80,D14,Humidity
S81,D14,CO2
S82,D14,Pressure
S83,D14,VOC
S84,D14,Light
S85,D15,Temperature
S86,D15,Humidity
S87,D15,CO2
S88,D15,Pressure
S89,D15,VOC
S90,D15,Light
S91,D16,Temperature
S92,D16,Humidity
S93,D16,CO2
S94,D16,Pressure
S95,D16,VOC
S96,D16,Light
S97,D17,Temperature
S98,D17,Humidity
S99,D17,CO2
S100,D17,Pressure
S101,D17,VOC
S102,D17,Light
S103,D18,Temperature
S104,D18,Humidity
